Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    NEQ             reduce using rule 60 (expr -> lval DIVEQ expr .)
    LEQ             reduce using rule 60 (expr -> lval DIVEQ expr .)
    GEQ             reduce using rule 60 (expr -> lval DIVEQ expr .)
    <               reduce using rule 60 (expr -> lval DIVEQ expr .)
    >               reduce using rule 60 (expr -> lval DIVEQ expr .)
    LAND            reduce using rule 60 (expr -> lval DIVEQ expr .)
    LOR             reduce using rule 60 (expr -> lval DIVEQ expr .)
    ,               reduce using rule 60 (expr -> lval DIVEQ expr .)
    ]               reduce using rule 60 (expr -> lval DIVEQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75

  ! +               [ reduce using rule 60 (expr -> lval DIVEQ expr .) ]
  ! -               [ reduce using rule 60 (expr -> lval DIVEQ expr .) ]
  ! *               [ reduce using rule 60 (expr -> lval DIVEQ expr .) ]
  ! /               [ reduce using rule 60 (expr -> lval DIVEQ expr .) ]
  ! %               [ reduce using rule 60 (expr -> lval DIVEQ expr .) ]
  ! LSHIFT          [ reduce using rule 60 (expr -> lval DIVEQ expr .) ]
  ! RSHIFT          [ reduce using rule 60 (expr -> lval DIVEQ expr .) ]


state 100

    (72) expr -> ID ( ) .

    +               reduce using rule 72 (expr -> ID ( ) .)
    -               reduce using rule 72 (expr -> ID ( ) .)
    *               reduce using rule 72 (expr -> ID ( ) .)
    /               reduce using rule 72 (expr -> ID ( ) .)
    %               reduce using rule 72 (expr -> ID ( ) .)
    LSHIFT          reduce using rule 72 (expr -> ID ( ) .)
    RSHIFT          reduce using rule 72 (expr -> ID ( ) .)
    ;               reduce using rule 72 (expr -> ID ( ) .)
    )               reduce using rule 72 (expr -> ID ( ) .)
    EQ              reduce using rule 72 (expr -> ID ( ) .)
    NEQ             reduce using rule 72 (expr -> ID ( ) .)
    LEQ             reduce using rule 72 (expr -> ID ( ) .)
    GEQ             reduce using rule 72 (expr -> ID ( ) .)
    <               reduce using rule 72 (expr -> ID ( ) .)
    >               reduce using rule 72 (expr -> ID ( ) .)
    LAND            reduce using rule 72 (expr -> ID ( ) .)
    LOR             reduce using rule 72 (expr -> ID ( ) .)
    ,               reduce using rule 72 (expr -> ID ( ) .)
    ]               reduce using rule 72 (expr -> ID ( ) .)


state 101

    (52) exprs -> expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    )               reduce using rule 52 (exprs -> expr .)
    ,               reduce using rule 52 (exprs -> expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 102

    (73) expr -> ID ( exprs . )
    (53) exprs -> exprs . , expr

    )               shift and go to state 129
    ,               shift and go to state 130


state 103

    (77) lval -> ID [ expr . ]
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ]               shift and go to state 131
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 104

    (29) stmt -> IF ( cexpr . ) stmt
    (30) stmt -> IF ( cexpr . ) stmt ELSE stmt
    (48) cexpr -> cexpr . LAND cexpr
    (49) cexpr -> cexpr . LOR cexpr

    )               shift and go to state 132
    LAND            shift and go to state 119
    LOR             shift and go to state 121


state 105

    (66) expr -> expr % expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    +               reduce using rule 66 (expr -> expr % expr .)
    -               reduce using rule 66 (expr -> expr % expr .)
    *               reduce using rule 66 (expr -> expr % expr .)
    /               reduce using rule 66 (expr -> expr % expr .)
    %               reduce using rule 66 (expr -> expr % expr .)
    LSHIFT          reduce using rule 66 (expr -> expr % expr .)
    RSHIFT          reduce using rule 66 (expr -> expr % expr .)
    ;               reduce using rule 66 (expr -> expr % expr .)
    )               reduce using rule 66 (expr -> expr % expr .)
    EQ              reduce using rule 66 (expr -> expr % expr .)
    NEQ             reduce using rule 66 (expr -> expr % expr .)
    LEQ             reduce using rule 66 (expr -> expr % expr .)
    GEQ             reduce using rule 66 (expr -> expr % expr .)
    <               reduce using rule 66 (expr -> expr % expr .)
    >               reduce using rule 66 (expr -> expr % expr .)
    LAND            reduce using rule 66 (expr -> expr % expr .)
    LOR             reduce using rule 66 (expr -> expr % expr .)
    ,               reduce using rule 66 (expr -> expr % expr .)
    ]               reduce using rule 66 (expr -> expr % expr .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 73 ]
  ! %               [ shift and go to state 69 ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 75 ]


state 106

    (62) expr -> expr + expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    +               reduce using rule 62 (expr -> expr + expr .)
    -               reduce using rule 62 (expr -> expr + expr .)
    LSHIFT          reduce using rule 62 (expr -> expr + expr .)
    RSHIFT          reduce using rule 62 (expr -> expr + expr .)
    ;               reduce using rule 62 (expr -> expr + expr .)
    )               reduce using rule 62 (expr -> expr + expr .)
    EQ              reduce using rule 62 (expr -> expr + expr .)
    NEQ             reduce using rule 62 (expr -> expr + expr .)
    LEQ             reduce using rule 62 (expr -> expr + expr .)
    GEQ             reduce using rule 62 (expr -> expr + expr .)
    <               reduce using rule 62 (expr -> expr + expr .)
    >               reduce using rule 62 (expr -> expr + expr .)
    LAND            reduce using rule 62 (expr -> expr + expr .)
    LOR             reduce using rule 62 (expr -> expr + expr .)
    ,               reduce using rule 62 (expr -> expr + expr .)
    ]               reduce using rule 62 (expr -> expr + expr .)
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69

  ! *               [ reduce using rule 62 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 62 (expr -> expr + expr .) ]
  ! %               [ reduce using rule 62 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 72 ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 75 ]


state 107

    (64) expr -> expr * expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    +               reduce using rule 64 (expr -> expr * expr .)
    -               reduce using rule 64 (expr -> expr * expr .)
    *               reduce using rule 64 (expr -> expr * expr .)
    /               reduce using rule 64 (expr -> expr * expr .)
    %               reduce using rule 64 (expr -> expr * expr .)
    LSHIFT          reduce using rule 64 (expr -> expr * expr .)
    RSHIFT          reduce using rule 64 (expr -> expr * expr .)
    ;               reduce using rule 64 (expr -> expr * expr .)
    )               reduce using rule 64 (expr -> expr * expr .)
    EQ              reduce using rule 64 (expr -> expr * expr .)
    NEQ             reduce using rule 64 (expr -> expr * expr .)
    LEQ             reduce using rule 64 (expr -> expr * expr .)
    GEQ             reduce using rule 64 (expr -> expr * expr .)
    <               reduce using rule 64 (expr -> expr * expr .)
    >               reduce using rule 64 (expr -> expr * expr .)
    LAND            reduce using rule 64 (expr -> expr * expr .)
    LOR             reduce using rule 64 (expr -> expr * expr .)
    ,               reduce using rule 64 (expr -> expr * expr .)
    ]               reduce using rule 64 (expr -> expr * expr .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 73 ]
  ! %               [ shift and go to state 69 ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 75 ]


state 108

    (63) expr -> expr - expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    +               reduce using rule 63 (expr -> expr - expr .)
    -               reduce using rule 63 (expr -> expr - expr .)
    LSHIFT          reduce using rule 63 (expr -> expr - expr .)
    RSHIFT          reduce using rule 63 (expr -> expr - expr .)
    ;               reduce using rule 63 (expr -> expr - expr .)
    )               reduce using rule 63 (expr -> expr - expr .)
    EQ              reduce using rule 63 (expr -> expr - expr .)
    NEQ             reduce using rule 63 (expr -> expr - expr .)
    LEQ             reduce using rule 63 (expr -> expr - expr .)
    GEQ             reduce using rule 63 (expr -> expr - expr .)
    <               reduce using rule 63 (expr -> expr - expr .)
    >               reduce using rule 63 (expr -> expr - expr .)
    LAND            reduce using rule 63 (expr -> expr - expr .)
    LOR             reduce using rule 63 (expr -> expr - expr .)
    ,               reduce using rule 63 (expr -> expr - expr .)
    ]               reduce using rule 63 (expr -> expr - expr .)
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69

  ! *               [ reduce using rule 63 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 63 (expr -> expr - expr .) ]
  ! %               [ reduce using rule 63 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 72 ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 75 ]


state 109

    (65) expr -> expr / expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    +               reduce using rule 65 (expr -> expr / expr .)
    -               reduce using rule 65 (expr -> expr / expr .)
    *               reduce using rule 65 (expr -> expr / expr .)
    /               reduce using rule 65 (expr -> expr / expr .)
    %               reduce using rule 65 (expr -> expr / expr .)
    LSHIFT          reduce using rule 65 (expr -> expr / expr .)
    RSHIFT          reduce using rule 65 (expr -> expr / expr .)
    ;               reduce using rule 65 (expr -> expr / expr .)
    )               reduce using rule 65 (expr -> expr / expr .)
    EQ              reduce using rule 65 (expr -> expr / expr .)
    NEQ             reduce using rule 65 (expr -> expr / expr .)
    LEQ             reduce using rule 65 (expr -> expr / expr .)
    GEQ             reduce using rule 65 (expr -> expr / expr .)
    <               reduce using rule 65 (expr -> expr / expr .)
    >               reduce using rule 65 (expr -> expr / expr .)
    LAND            reduce using rule 65 (expr -> expr / expr .)
    LOR             reduce using rule 65 (expr -> expr / expr .)
    ,               reduce using rule 65 (expr -> expr / expr .)
    ]               reduce using rule 65 (expr -> expr / expr .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 73 ]
  ! %               [ shift and go to state 69 ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 75 ]


state 110

    (67) expr -> expr LSHIFT expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    LSHIFT          reduce using rule 67 (expr -> expr LSHIFT expr .)
    RSHIFT          reduce using rule 67 (expr -> expr LSHIFT expr .)
    ;               reduce using rule 67 (expr -> expr LSHIFT expr .)
    )               reduce using rule 67 (expr -> expr LSHIFT expr .)
    EQ              reduce using rule 67 (expr -> expr LSHIFT expr .)
    NEQ             reduce using rule 67 (expr -> expr LSHIFT expr .)
    LEQ             reduce using rule 67 (expr -> expr LSHIFT expr .)
    GEQ             reduce using rule 67 (expr -> expr LSHIFT expr .)
    <               reduce using rule 67 (expr -> expr LSHIFT expr .)
    >               reduce using rule 67 (expr -> expr LSHIFT expr .)
    LAND            reduce using rule 67 (expr -> expr LSHIFT expr .)
    LOR             reduce using rule 67 (expr -> expr LSHIFT expr .)
    ,               reduce using rule 67 (expr -> expr LSHIFT expr .)
    ]               reduce using rule 67 (expr -> expr LSHIFT expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69

  ! +               [ reduce using rule 67 (expr -> expr LSHIFT expr .) ]
  ! -               [ reduce using rule 67 (expr -> expr LSHIFT expr .) ]
  ! *               [ reduce using rule 67 (expr -> expr LSHIFT expr .) ]
  ! /               [ reduce using rule 67 (expr -> expr LSHIFT expr .) ]
  ! %               [ reduce using rule 67 (expr -> expr LSHIFT expr .) ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 75 ]


state 111

    (68) expr -> expr RSHIFT expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    LSHIFT          reduce using rule 68 (expr -> expr RSHIFT expr .)
    RSHIFT          reduce using rule 68 (expr -> expr RSHIFT expr .)
    ;               reduce using rule 68 (expr -> expr RSHIFT expr .)
    )               reduce using rule 68 (expr -> expr RSHIFT expr .)
    EQ              reduce using rule 68 (expr -> expr RSHIFT expr .)
    NEQ             reduce using rule 68 (expr -> expr RSHIFT expr .)
    LEQ             reduce using rule 68 (expr -> expr RSHIFT expr .)
    GEQ             reduce using rule 68 (expr -> expr RSHIFT expr .)
    <               reduce using rule 68 (expr -> expr RSHIFT expr .)
    >               reduce using rule 68 (expr -> expr RSHIFT expr .)
    LAND            reduce using rule 68 (expr -> expr RSHIFT expr .)
    LOR             reduce using rule 68 (expr -> expr RSHIFT expr .)
    ,               reduce using rule 68 (expr -> expr RSHIFT expr .)
    ]               reduce using rule 68 (expr -> expr RSHIFT expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69

  ! +               [ reduce using rule 68 (expr -> expr RSHIFT expr .) ]
  ! -               [ reduce using rule 68 (expr -> expr RSHIFT expr .) ]
  ! *               [ reduce using rule 68 (expr -> expr RSHIFT expr .) ]
  ! /               [ reduce using rule 68 (expr -> expr RSHIFT expr .) ]
  ! %               [ reduce using rule 68 (expr -> expr RSHIFT expr .) ]
  ! LSHIFT          [ shift and go to state 74 ]
  ! RSHIFT          [ shift and go to state 75 ]


state 112

    (25) block -> { stmts } .

    }               reduce using rule 25 (block -> { stmts } .)
    IF              reduce using rule 25 (block -> { stmts } .)
    WHILE           reduce using rule 25 (block -> { stmts } .)
    DO              reduce using rule 25 (block -> { stmts } .)
    FOR             reduce using rule 25 (block -> { stmts } .)
    CONTINUE        reduce using rule 25 (block -> { stmts } .)
    BREAK           reduce using rule 25 (block -> { stmts } .)
    RETURN          reduce using rule 25 (block -> { stmts } .)
    ;               reduce using rule 25 (block -> { stmts } .)
    &               reduce using rule 25 (block -> { stmts } .)
    -               reduce using rule 25 (block -> { stmts } .)
    ID              reduce using rule 25 (block -> { stmts } .)
    (               reduce using rule 25 (block -> { stmts } .)
    {               reduce using rule 25 (block -> { stmts } .)
    SCON            reduce using rule 25 (block -> { stmts } .)
    ICON            reduce using rule 25 (block -> { stmts } .)
    CCON            reduce using rule 25 (block -> { stmts } .)
    FCON            reduce using rule 25 (block -> { stmts } .)
    ELSE            reduce using rule 25 (block -> { stmts } .)


state 113

    (7) dcls -> dcls dcl . ;
    (9) dcl -> dcl . , dclr

    ;               shift and go to state 133
    ,               shift and go to state 16


state 114

    (8) dcl -> type . dclr
    (10) dclr -> . ID
    (11) dclr -> . ID [ ]
    (12) dclr -> . ID [ ICON ]

    ID              shift and go to state 45

    dclr                           shift and go to state 19

state 115

    (24) args -> args , type . dclr
    (10) dclr -> . ID
    (11) dclr -> . ID [ ]
    (12) dclr -> . ID [ ICON ]

    ID              shift and go to state 45

    dclr                           shift and go to state 134

state 116

    (12) dclr -> ID [ ICON ] .

    ;               reduce using rule 12 (dclr -> ID [ ICON ] .)
    ,               reduce using rule 12 (dclr -> ID [ ICON ] .)
    )               reduce using rule 12 (dclr -> ID [ ICON ] .)


state 117

    (32) stmt -> DO stmt WHILE ( . cexpr ) ;
    (42) cexpr -> . expr EQ expr
    (43) cexpr -> . expr NEQ expr
    (44) cexpr -> . expr LEQ expr
    (45) cexpr -> . expr GEQ expr
    (46) cexpr -> . expr < expr
    (47) cexpr -> . expr > expr
    (48) cexpr -> . cexpr LAND cexpr
    (49) cexpr -> . cexpr LOR cexpr
    (50) cexpr -> . ! cexpr
    (51) cexpr -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    !               shift and go to state 88
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 90
    lval                           shift and go to state 32
    cexpr                          shift and go to state 135

state 118

    (50) cexpr -> ! cexpr .
    (48) cexpr -> cexpr . LAND cexpr
    (49) cexpr -> cexpr . LOR cexpr

    LAND            reduce using rule 50 (cexpr -> ! cexpr .)
    LOR             reduce using rule 50 (cexpr -> ! cexpr .)
    )               reduce using rule 50 (cexpr -> ! cexpr .)
    ;               reduce using rule 50 (cexpr -> ! cexpr .)

  ! LAND            [ shift and go to state 119 ]
  ! LOR             [ shift and go to state 121 ]


state 119

    (48) cexpr -> cexpr LAND . cexpr
    (42) cexpr -> . expr EQ expr
    (43) cexpr -> . expr NEQ expr
    (44) cexpr -> . expr LEQ expr
    (45) cexpr -> . expr GEQ expr
    (46) cexpr -> . expr < expr
    (47) cexpr -> . expr > expr
    (48) cexpr -> . cexpr LAND cexpr
    (49) cexpr -> . cexpr LOR cexpr
    (50) cexpr -> . ! cexpr
    (51) cexpr -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    !               shift and go to state 88
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 90
    cexpr                          shift and go to state 136
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 120

    (31) stmt -> WHILE ( cexpr ) . stmt
    (28) stmt -> . expr ;
    (29) stmt -> . IF ( cexpr ) stmt
    (30) stmt -> . IF ( cexpr ) stmt ELSE stmt
    (31) stmt -> . WHILE ( cexpr ) stmt
    (32) stmt -> . DO stmt WHILE ( cexpr ) ;
    (33) stmt -> . FOR ( expro ; cexpro ; expro ) stmt
    (34) stmt -> . CONTINUE ;
    (35) stmt -> . BREAK ;
    (36) stmt -> . RETURN ;
    (37) stmt -> . RETURN expr ;
    (38) stmt -> . block
    (39) stmt -> . ;
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (25) block -> . { stmts }
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    IF              shift and go to state 35
    WHILE           shift and go to state 23
    DO              shift and go to state 21
    FOR             shift and go to state 31
    CONTINUE        shift and go to state 38
    BREAK           shift and go to state 37
    RETURN          shift and go to state 22
    ;               shift and go to state 29
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    {               shift and go to state 41
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 36
    stmt                           shift and go to state 137
    lval                           shift and go to state 32
    block                          shift and go to state 43

state 121

    (49) cexpr -> cexpr LOR . cexpr
    (42) cexpr -> . expr EQ expr
    (43) cexpr -> . expr NEQ expr
    (44) cexpr -> . expr LEQ expr
    (45) cexpr -> . expr GEQ expr
    (46) cexpr -> . expr < expr
    (47) cexpr -> . expr > expr
    (48) cexpr -> . cexpr LAND cexpr
    (49) cexpr -> . cexpr LOR cexpr
    (50) cexpr -> . ! cexpr
    (51) cexpr -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    !               shift and go to state 88
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 90
    cexpr                          shift and go to state 138
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 122

    (45) cexpr -> expr GEQ . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 139
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 123

    (44) cexpr -> expr LEQ . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 140
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 124

    (47) cexpr -> expr > . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 141
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 125

    (42) cexpr -> expr EQ . expr
